mmdet3d_plugin
mean bottom height of Vehicle: -2.1129391728490137
mean bottom height of Pedestrian: -2.0539107955418054
mean bottom height of Cyclist: -2.1227453281670052
mean size of Vehicle: [2.4239508  1.04681016 0.79222927]
mean size of Pedestrian: [0.19459095 0.19459095 0.86117049]
mean size of Cyclist: [0.95448969 0.30997872 0.65525952]
load checkpoint from local path: work_dirs/voxelnext/epoch_18.pth
[                                                  ] 0/4528, elapsed: 0s, ETA:
[>>>>>>>>>                 ] 1571/4528, 11.8 task/s, elapsed: 134s, ETA:   251s
[>>>>>>>>>                 ] 1572/4528, 11.8 task/s, elapsed: 134s, ETA:   251s
[>>>>>>>>>                 ] 1573/4528, 11.8 task/s, elapsed: 134s, ETA:   251s
[>>>>>>>>>                 ] 1574/4528, 11.8 task/s, elapsed: 134s, ETA:   251s
[>>>>>>>>>                 ] 1575/4528, 11.8 task/s, elapsed: 134s, ETA:   251s
[>>>>>>>>>                 ] 1576/4528, 11.8 task/s, elapsed: 134s, ETA:   251s
[>>>>>>>>>                 ] 1577/4528, 11.8 task/s, elapsed: 134s, ETA:   251s
[>>>>>>>>>                 ] 1578/4528, 11.8 task/s, elapsed: 134s, ETA:   251s
[>>>>>>>>>                 ] 1579/4528, 11.8 task/s, elapsed: 134s, ETA:   251s
[>>>>>>>>>                 ] 1580/4528, 11.8 task/s, elapsed: 134s, ETA:   251s
[>>>>>>>>>                 ] 1581/4528, 11.8 task/s, elapsed: 135s, ETA:   251s
[>>>>>>>>>                 ] 1582/4528, 11.8 task/s, elapsed: 135s, ETA:   251s
[>>>>>>>>>                 ] 1583/4528, 11.8 task/s, elapsed: 135s, ETA:   251s
[>>>>>>>>>                 ] 1584/4528, 11.8 task/s, elapsed: 135s, ETA:   250s
[>>>>>>>>>                 ] 1585/4528, 11.8 task/s, elapsed: 135s, ETA:   250s
[>>>>>>>>>                 ] 1586/4528, 11.8 task/s, elapsed: 135s, ETA:   250s
[>>>>>>>>>                 ] 1587/4528, 11.8 task/s, elapsed: 135s, ETA:   250s
[>>>>>>>>>                 ] 1588/4528, 11.8 task/s, elapsed: 135s, ETA:   250s
[>>>>>>>>>                 ] 1589/4528, 11.8 task/s, elapsed: 135s, ETA:   250s
[>>>>>>>>>                 ] 1590/4528, 11.8 task/s, elapsed: 135s, ETA:   250s
[>>>>>>>>>                 ] 1591/4528, 11.8 task/s, elapsed: 135s, ETA:   250s
[>>>>>>>>>                 ] 1592/4528, 11.8 task/s, elapsed: 135s, ETA:   250s
[>>>>>>>>>                 ] 1593/4528, 11.8 task/s, elapsed: 135s, ETA:   250s
[>>>>>>>>>                 ] 1594/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1595/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1596/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1597/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1598/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1599/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1600/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1601/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1602/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1603/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1604/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1605/4528, 11.8 task/s, elapsed: 136s, ETA:   249s
[>>>>>>>>>                 ] 1606/4528, 11.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                 ] 1607/4528, 11.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                 ] 1608/4528, 11.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                 ] 1609/4528, 11.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                 ] 1610/4528, 11.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                 ] 1611/4528, 11.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                 ] 1612/4528, 11.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                 ] 1613/4528, 11.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                 ] 1614/4528, 11.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                 ] 1615/4528, 11.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                 ] 1616/4528, 11.8 task/s, elapsed: 137s, ETA:   248s
[>>>>>>>>>                 ] 1617/4528, 11.8 task/s, elapsed: 137s, ETA:   247s
[>>>>>>>>>                 ] 1618/4528, 11.8 task/s, elapsed: 137s, ETA:   247s
[>>>>>>>>>                 ] 1619/4528, 11.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>                 ] 1620/4528, 11.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>                 ] 1621/4528, 11.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>                 ] 1622/4528, 11.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>                 ] 1623/4528, 11.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>                 ] 1624/4528, 11.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>                 ] 1625/4528, 11.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>                 ] 1626/4528, 11.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>                 ] 1627/4528, 11.8 task/s, elapsed: 138s, ETA:   247s
[>>>>>>>>>                 ] 1628/4528, 11.8 task/s, elapsed: 138s, ETA:   246s
[>>>>>>>>>                 ] 1629/4528, 11.8 task/s, elapsed: 138s, ETA:   246s
[>>>>>>>>>                 ] 1630/4528, 11.8 task/s, elapsed: 138s, ETA:   246s
[>>>>>>>>>                 ] 1631/4528, 11.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>                 ] 1632/4528, 11.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>                 ] 1633/4528, 11.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>                 ] 1634/4528, 11.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>                 ] 1635/4528, 11.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>                 ] 1636/4528, 11.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>                 ] 1637/4528, 11.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>                 ] 1638/4528, 11.8 task/s, elapsed: 139s, ETA:   246s
[>>>>>>>>>                 ] 1639/4528, 11.8 task/s, elapsed: 139s, ETA:   245s
[>>>>>>>>>                 ] 1640/4528, 11.8 task/s, elapsed: 139s, ETA:   245s
[>>>>>>>>>                 ] 1641/4528, 11.8 task/s, elapsed: 139s, ETA:   245s
[>>>>>>>>>                 ] 1642/4528, 11.8 task/s, elapsed: 139s, ETA:   245s
[>>>>>>>>>                 ] 1643/4528, 11.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>                 ] 1644/4528, 11.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>                 ] 1645/4528, 11.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>                 ] 1646/4528, 11.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>                 ] 1647/4528, 11.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>                 ] 1648/4528, 11.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>                 ] 1649/4528, 11.8 task/s, elapsed: 140s, ETA:   245s
[>>>>>>>>>                 ] 1650/4528, 11.8 task/s, elapsed: 140s, ETA:   244s
[>>>>>>>>>                 ] 1651/4528, 11.8 task/s, elapsed: 140s, ETA:   244s
[>>>>>>>>>                 ] 1652/4528, 11.8 task/s, elapsed: 140s, ETA:   244s
[>>>>>>>>>                 ] 1653/4528, 11.8 task/s, elapsed: 140s, ETA:   244s
[>>>>>>>>>                 ] 1654/4528, 11.8 task/s, elapsed: 140s, ETA:   244s
[>>>>>>>>>                 ] 1655/4528, 11.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>                 ] 1656/4528, 11.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>                 ] 1657/4528, 11.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>                 ] 1658/4528, 11.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>                 ] 1659/4528, 11.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>                 ] 1660/4528, 11.8 task/s, elapsed: 141s, ETA:   244s
[>>>>>>>>>                 ] 1661/4528, 11.8 task/s, elapsed: 141s, ETA:   243s
[>>>>>>>>>                 ] 1662/4528, 11.8 task/s, elapsed: 141s, ETA:   243s
[>>>>>>>>>                 ] 1663/4528, 11.8 task/s, elapsed: 141s, ETA:   243s
[>>>>>>>>>                 ] 1664/4528, 11.8 task/s, elapsed: 141s, ETA:   243s
[>>>>>>>>>                 ] 1665/4528, 11.8 task/s, elapsed: 141s, ETA:   243s
[>>>>>>>>>                 ] 1666/4528, 11.8 task/s, elapsed: 141s, ETA:   243s
[>>>>>>>>>                 ] 1667/4528, 11.8 task/s, elapsed: 142s, ETA:   243s
[>>>>>>>>>                 ] 1668/4528, 11.8 task/s, elapsed: 142s, ETA:   243s
[>>>>>>>>>                 ] 1669/4528, 11.8 task/s, elapsed: 142s, ETA:   243s
[>>>>>>>>>                 ] 1670/4528, 11.8 task/s, elapsed: 142s, ETA:   243s
[>>>>>>>>>                 ] 1671/4528, 11.8 task/s, elapsed: 142s, ETA:   243s
[>>>>>>>>>                 ] 1672/4528, 11.8 task/s, elapsed: 142s, ETA:   242s
[>>>>>>>>>                 ] 1673/4528, 11.8 task/s, elapsed: 142s, ETA:   242s
[>>>>>>>>>                 ] 1674/4528, 11.8 task/s, elapsed: 142s, ETA:   242s
[>>>>>>>>>                 ] 1675/4528, 11.8 task/s, elapsed: 142s, ETA:   242s
[>>>>>>>>>                 ] 1676/4528, 11.8 task/s, elapsed: 142s, ETA:   242s
[>>>>>>>>>                 ] 1677/4528, 11.8 task/s, elapsed: 142s, ETA:   242s
[>>>>>>>>>                 ] 1678/4528, 11.8 task/s, elapsed: 142s, ETA:   242s
[>>>>>>>>>                 ] 1679/4528, 11.8 task/s, elapsed: 143s, ETA:   242s
[>>>>>>>>>                 ] 1680/4528, 11.8 task/s, elapsed: 143s, ETA:   242s
[>>>>>>>>>                 ] 1681/4528, 11.8 task/s, elapsed: 143s, ETA:   242s
[>>>>>>>>>                 ] 1682/4528, 11.8 task/s, elapsed: 143s, ETA:   242s
[>>>>>>>>>                 ] 1683/4528, 11.8 task/s, elapsed: 143s, ETA:   241s
[>>>>>>>>>                 ] 1684/4528, 11.8 task/s, elapsed: 143s, ETA:   241s
[>>>>>>>>>                 ] 1685/4528, 11.8 task/s, elapsed: 143s, ETA:   241s
[>>>>>>>>>                 ] 1686/4528, 11.8 task/s, elapsed: 143s, ETA:   241s
[>>>>>>>>>                 ] 1687/4528, 11.8 task/s, elapsed: 143s, ETA:   241s
[>>>>>>>>>                 ] 1688/4528, 11.8 task/s, elapsed: 143s, ETA:   241s
[>>>>>>>>>                 ] 1689/4528, 11.8 task/s, elapsed: 143s, ETA:   241s
[>>>>>>>>>                 ] 1690/4528, 11.8 task/s, elapsed: 143s, ETA:   241s
[>>>>>>>>>                 ] 1691/4528, 11.8 task/s, elapsed: 144s, ETA:   241s
[>>>>>>>>>                 ] 1692/4528, 11.8 task/s, elapsed: 144s, ETA:   241s
[>>>>>>>>>                 ] 1693/4528, 11.8 task/s, elapsed: 144s, ETA:   241s
[>>>>>>>>>                 ] 1694/4528, 11.8 task/s, elapsed: 144s, ETA:   240s
[>>>>>>>>>                 ] 1695/4528, 11.8 task/s, elapsed: 144s, ETA:   240s
[>>>>>>>>>                 ] 1696/4528, 11.8 task/s, elapsed: 144s, ETA:   240s
[>>>>>>>>>                 ] 1697/4528, 11.8 task/s, elapsed: 144s, ETA:   240s
[>>>>>>>>>                 ] 1698/4528, 11.8 task/s, elapsed: 144s, ETA:   240s
[>>>>>>>>>                 ] 1699/4528, 11.8 task/s, elapsed: 144s, ETA:   240s
[>>>>>>>>>                 ] 1700/4528, 11.8 task/s, elapsed: 144s, ETA:   240s
[>>>>>>>>>                 ] 1701/4528, 11.8 task/s, elapsed: 144s, ETA:   240s
[>>>>>>>>>                 ] 1702/4528, 11.8 task/s, elapsed: 144s, ETA:   240s
[>>>>>>>>>                 ] 1703/4528, 11.8 task/s, elapsed: 144s, ETA:   240s
[>>>>>>>>>                 ] 1704/4528, 11.8 task/s, elapsed: 145s, ETA:   240s
[>>>>>>>>>                 ] 1705/4528, 11.8 task/s, elapsed: 145s, ETA:   239s
[>>>>>>>>>                 ] 1706/4528, 11.8 task/s, elapsed: 145s, ETA:   239s
[>>>>>>>>>                 ] 1707/4528, 11.8 task/s, elapsed: 145s, ETA:   239s
[>>>>>>>>>                 ] 1708/4528, 11.8 task/s, elapsed: 145s, ETA:   239s
[>>>>>>>>>                 ] 1709/4528, 11.8 task/s, elapsed: 145s, ETA:   239s
[>>>>>>>>>                 ] 1710/4528, 11.8 task/s, elapsed: 145s, ETA:   239s
[>>>>>>>>>                 ] 1711/4528, 11.8 task/s, elapsed: 145s, ETA:   239s
[>>>>>>>>>                 ] 1712/4528, 11.8 task/s, elapsed: 145s, ETA:   239s
[>>>>>>>>>                 ] 1713/4528, 11.8 task/s, elapsed: 145s, ETA:   239s
[>>>>>>>>>                 ] 1714/4528, 11.8 task/s, elapsed: 145s, ETA:   239s
[>>>>>>>>>                 ] 1715/4528, 11.8 task/s, elapsed: 145s, ETA:   239s
[>>>>>>>>>                 ] 1716/4528, 11.8 task/s, elapsed: 145s, ETA:   238s
[>>>>>>>>>                 ] 1717/4528, 11.8 task/s, elapsed: 146s, ETA:   238s
[>>>>>>>>>                 ] 1718/4528, 11.8 task/s, elapsed: 146s, ETA:   238s
[>>>>>>>>>                 ] 1719/4528, 11.8 task/s, elapsed: 146s, ETA:   238s
[>>>>>>>>>                 ] 1720/4528, 11.8 task/s, elapsed: 146s, ETA:   238s
[>>>>>>>>>                 ] 1721/4528, 11.8 task/s, elapsed: 146s, ETA:   238s
[>>>>>>>>>                 ] 1722/4528, 11.8 task/s, elapsed: 146s, ETA:   238s
[>>>>>>>>>                 ] 1723/4528, 11.8 task/s, elapsed: 146s, ETA:   238s
[>>>>>>>>>                 ] 1724/4528, 11.8 task/s, elapsed: 146s, ETA:   238s
[>>>>>>>>>                 ] 1725/4528, 11.8 task/s, elapsed: 146s, ETA:   238s
[>>>>>>>>>                 ] 1726/4528, 11.8 task/s, elapsed: 146s, ETA:   238s
[>>>>>>>>>                 ] 1727/4528, 11.8 task/s, elapsed: 146s, ETA:   237s
[>>>>>>>>>                 ] 1728/4528, 11.8 task/s, elapsed: 146s, ETA:   237s
[>>>>>>>>>                 ] 1729/4528, 11.8 task/s, elapsed: 147s, ETA:   237s
[>>>>>>>>>                 ] 1730/4528, 11.8 task/s, elapsed: 147s, ETA:   237s
[>>>>>>>>>                 ] 1731/4528, 11.8 task/s, elapsed: 147s, ETA:   237s
[>>>>>>>>>                 ] 1732/4528, 11.8 task/s, elapsed: 147s, ETA:   237s
[>>>>>>>>>                 ] 1733/4528, 11.8 task/s, elapsed: 147s, ETA:   237s
[>>>>>>>>>                 ] 1734/4528, 11.8 task/s, elapsed: 147s, ETA:   237s
[>>>>>>>>>                 ] 1735/4528, 11.8 task/s, elapsed: 147s, ETA:   237s
[>>>>>>>>>                 ] 1736/4528, 11.8 task/s, elapsed: 147s, ETA:   237s
[>>>>>>>>>                 ] 1737/4528, 11.8 task/s, elapsed: 147s, ETA:   237s
[>>>>>>>>>                 ] 1738/4528, 11.8 task/s, elapsed: 147s, ETA:   236s
[>>>>>>>>>                 ] 1739/4528, 11.8 task/s, elapsed: 147s, ETA:   236s
[>>>>>>>>>                 ] 1740/4528, 11.8 task/s, elapsed: 147s, ETA:   236s
[>>>>>>>>>                 ] 1741/4528, 11.8 task/s, elapsed: 148s, ETA:   236s
[>>>>>>>>>>                ] 1742/4528, 11.8 task/s, elapsed: 148s, ETA:   236s
[>>>>>>>>>>                ] 1743/4528, 11.8 task/s, elapsed: 148s, ETA:   236s
[>>>>>>>>>>                ] 1744/4528, 11.8 task/s, elapsed: 148s, ETA:   236s
[>>>>>>>>>>                ] 1745/4528, 11.8 task/s, elapsed: 148s, ETA:   236s
[>>>>>>>>>>                ] 1746/4528, 11.8 task/s, elapsed: 148s, ETA:   236s
[>>>>>>>>>>                ] 1747/4528, 11.8 task/s, elapsed: 148s, ETA:   236s
[>>>>>>>>>>                ] 1748/4528, 11.8 task/s, elapsed: 148s, ETA:   236s
[>>>>>>>>>>                ] 1749/4528, 11.8 task/s, elapsed: 148s, ETA:   235s
[>>>>>>>>>>                ] 1750/4528, 11.8 task/s, elapsed: 148s, ETA:   235s
[>>>>>>>>>>                ] 1751/4528, 11.8 task/s, elapsed: 148s, ETA:   235s
[>>>>>>>>>>                ] 1752/4528, 11.8 task/s, elapsed: 148s, ETA:   235s
[>>>>>>>>>>                ] 1753/4528, 11.8 task/s, elapsed: 148s, ETA:   235s
[>>>>>>>>>>                ] 1754/4528, 11.8 task/s, elapsed: 149s, ETA:   235s
[>>>>>>>>>>                ] 1755/4528, 11.8 task/s, elapsed: 149s, ETA:   235s
[>>>>>>>>>>                ] 1756/4528, 11.8 task/s, elapsed: 149s, ETA:   235s
[>>>>>>>>>>                ] 1757/4528, 11.8 task/s, elapsed: 149s, ETA:   235s
[>>>>>>>>>>                ] 1758/4528, 11.8 task/s, elapsed: 149s, ETA:   235s
[>>>>>>>>>>                ] 1759/4528, 11.8 task/s, elapsed: 149s, ETA:   235s
[>>>>>>>>>>                ] 1760/4528, 11.8 task/s, elapsed: 149s, ETA:   235s
[>>>>>>>>>>                ] 1761/4528, 11.8 task/s, elapsed: 149s, ETA:   234s
[>>>>>>>>>>                ] 1762/4528, 11.8 task/s, elapsed: 149s, ETA:   234s
[>>>>>>>>>>                ] 1763/4528, 11.8 task/s, elapsed: 149s, ETA:   234s
[>>>>>>>>>>                ] 1764/4528, 11.8 task/s, elapsed: 149s, ETA:   234s
[>>>>>>>>>>                ] 1765/4528, 11.8 task/s, elapsed: 149s, ETA:   234s
[>>>>>>>>>>                ] 1766/4528, 11.8 task/s, elapsed: 150s, ETA:   234s
[>>>>>>>>>>                ] 1767/4528, 11.8 task/s, elapsed: 150s, ETA:   234s
[>>>>>>>>>>                ] 1768/4528, 11.8 task/s, elapsed: 150s, ETA:   234s
[>>>>>>>>>>                ] 1769/4528, 11.8 task/s, elapsed: 150s, ETA:   234s
[>>>>>>>>>>                ] 1770/4528, 11.8 task/s, elapsed: 150s, ETA:   234s
[>>>>>>>>>>                ] 1771/4528, 11.8 task/s, elapsed: 150s, ETA:   234s
[>>>>>>>>>>                ] 1772/4528, 11.8 task/s, elapsed: 150s, ETA:   233s
[>>>>>>>>>>                ] 1773/4528, 11.8 task/s, elapsed: 150s, ETA:   233s
[>>>>>>>>>>                ] 1774/4528, 11.8 task/s, elapsed: 150s, ETA:   233s
[>>>>>>>>>>                ] 1775/4528, 11.8 task/s, elapsed: 150s, ETA:   233s
[>>>>>>>>>>                ] 1776/4528, 11.8 task/s, elapsed: 150s, ETA:   233s
[>>>>>>>>>>                ] 1777/4528, 11.8 task/s, elapsed: 151s, ETA:   233s
[>>>>>>>>>>                ] 1778/4528, 11.8 task/s, elapsed: 151s, ETA:   233s
[>>>>>>>>>>                ] 1779/4528, 11.8 task/s, elapsed: 151s, ETA:   233s
[>>>>>>>>>>                ] 1780/4528, 11.8 task/s, elapsed: 151s, ETA:   233s
[>>>>>>>>>>                ] 1781/4528, 11.8 task/s, elapsed: 151s, ETA:   233s
[>>>>>>>>>>                ] 1782/4528, 11.8 task/s, elapsed: 151s, ETA:   233s
[>>>>>>>>>>                ] 1783/4528, 11.8 task/s, elapsed: 151s, ETA:   232s
[>>>>>>>>>>                ] 1784/4528, 11.8 task/s, elapsed: 151s, ETA:   232s
[>>>>>>>>>>                ] 1785/4528, 11.8 task/s, elapsed: 151s, ETA:   232s
[>>>>>>>>>>                ] 1786/4528, 11.8 task/s, elapsed: 151s, ETA:   232s
[>>>>>>>>>>                ] 1787/4528, 11.8 task/s, elapsed: 151s, ETA:   232s
[>>>>>>>>>>                ] 1788/4528, 11.8 task/s, elapsed: 151s, ETA:   232s
[>>>>>>>>>>                ] 1789/4528, 11.8 task/s, elapsed: 152s, ETA:   232s
[>>>>>>>>>>                ] 1790/4528, 11.8 task/s, elapsed: 152s, ETA:   232s
[>>>>>>>>>>                ] 1791/4528, 11.8 task/s, elapsed: 152s, ETA:   232s
[>>>>>>>>>>                ] 1792/4528, 11.8 task/s, elapsed: 152s, ETA:   232s
[>>>>>>>>>>                ] 1793/4528, 11.8 task/s, elapsed: 152s, ETA:   232s
[>>>>>>>>>>                ] 1794/4528, 11.8 task/s, elapsed: 152s, ETA:   232s
[>>>>>>>>>>                ] 1795/4528, 11.8 task/s, elapsed: 152s, ETA:   231s
[>>>>>>>>>>                ] 1796/4528, 11.8 task/s, elapsed: 152s, ETA:   231s
[>>>>>>>>>>                ] 1797/4528, 11.8 task/s, elapsed: 152s, ETA:   231s
[>>>>>>>>>>                ] 1798/4528, 11.8 task/s, elapsed: 152s, ETA:   231s
[>>>>>>>>>>                ] 1799/4528, 11.8 task/s, elapsed: 152s, ETA:   231s
[>>>>>>>>>>                ] 1800/4528, 11.8 task/s, elapsed: 152s, ETA:   231s
[>>>>>>>>>>                ] 1801/4528, 11.8 task/s, elapsed: 153s, ETA:   231s
[>>>>>>>>>>                ] 1802/4528, 11.8 task/s, elapsed: 153s, ETA:   231s
[>>>>>>>>>>                ] 1803/4528, 11.8 task/s, elapsed: 153s, ETA:   231s
[>>>>>>>>>>                ] 1804/4528, 11.8 task/s, elapsed: 153s, ETA:   231s
[>>>>>>>>>>                ] 1805/4528, 11.8 task/s, elapsed: 153s, ETA:   231s
[>>>>>>>>>>                ] 1806/4528, 11.8 task/s, elapsed: 153s, ETA:   230s
[>>>>>>>>>>                ] 1807/4528, 11.8 task/s, elapsed: 153s, ETA:   230s
[>>>>>>>>>>                ] 1808/4528, 11.8 task/s, elapsed: 153s, ETA:   230s
[>>>>>>>>>>                ] 1809/4528, 11.8 task/s, elapsed: 153s, ETA:   230s
[>>>>>>>>>>                ] 1810/4528, 11.8 task/s, elapsed: 153s, ETA:   230s
[>>>>>>>>>>                ] 1811/4528, 11.8 task/s, elapsed: 153s, ETA:   230s
[>>>>>>>>>>                ] 1812/4528, 11.8 task/s, elapsed: 153s, ETA:   230s
[>>>>>>>>>>                ] 1813/4528, 11.8 task/s, elapsed: 154s, ETA:   230s
[>>>>>>>>>>                ] 1814/4528, 11.8 task/s, elapsed: 154s, ETA:   230s
[>>>>>>>>>>                ] 1815/4528, 11.8 task/s, elapsed: 154s, ETA:   230s
[>>>>>>>>>>                ] 1816/4528, 11.8 task/s, elapsed: 154s, ETA:   230s
[>>>>>>>>>>                ] 1817/4528, 11.8 task/s, elapsed: 154s, ETA:   230s
[>>>>>>>>>>                ] 1818/4528, 11.8 task/s, elapsed: 154s, ETA:   229s
[>>>>>>>>>>                ] 1819/4528, 11.8 task/s, elapsed: 154s, ETA:   229s
[>>>>>>>>>>                ] 1820/4528, 11.8 task/s, elapsed: 154s, ETA:   229s
[>>>>>>>>>>                ] 1821/4528, 11.8 task/s, elapsed: 154s, ETA:   229s
[>>>>>>>>>>                ] 1822/4528, 11.8 task/s, elapsed: 154s, ETA:   229s
[>>>>>>>>>>                ] 1823/4528, 11.8 task/s, elapsed: 154s, ETA:   229s
[>>>>>>>>>>                ] 1824/4528, 11.8 task/s, elapsed: 154s, ETA:   229s
